CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1412000012929,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24151,592361,669454,2293087
LA_6052,141200001244A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24152,485780,670628,2292161
LA_6052,1412000012933,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24153,159816,669638,2292380
LA_6052,1412000013236,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24154,560314,669940,2292144
LA_6052,1412000013448,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24155,66064,667318,2295414
LA_6052,1412000012666,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24156,306937,667188,2293533
LA_6052,1412000013429,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24157,70282,665826,2295446
LA_6052,1412000011846,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24158,182257,666383,2294479
LA_6052,1412000012242,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24159,427267,669530,2291562
LA_6052,1412000011121,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24160,875078,668708,2291894
LA_6052,141200001027A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24161,391807,668026,2292476
LA_6052,1412000010265,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24162,270198,667520,2292691
LA_6052,1412000010405,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24163,298548,667397,2292221
LA_6052,1412000012670,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24164,261606,667206,2292949
LA_6052,1412000010392,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24165,266913,666918,2292334
LA_6052,1412000010246,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24166,316869,666628,2292875
LA_6052,1412000012632,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24167,439040,666636,2293382
LA_6052,1412000012647,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24168,164943,665521,2293593
LA_6052,1412000011808,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24169,154717,665235,2293749
LA_6052,1412000011812,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24170,154743,665030,2293417
LA_6052,1412000011795,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24171,176401,664987,2294001
LA_6052,1412000010227,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24172,418903,664696,2292898
LA_6052,1412000013397,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24173,664851,664598,2293750
LA_6052,1412000013325,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24174,160841,664226,2293764
LA_6052,1412000013310,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24175,132767,664025,2293635
LA_6052,1412000013950,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24176,16298,663136,2295368
LA_6052,1412000015641,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24177,269310,663404,2289340
LA_6052,1412000013645,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24178,215101,663064,2289055
LA_6052,141200001290A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24179,587046,663409,2288651
LA_6052,1412000013984,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24180,458905,662593,2289156
LA_6052,1412000013965,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24181,14174,660118,2291447
LA_6052,1412000014821,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24182,323182,659522,2290702
LA_6052,1412000014910,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24183,41361,659210,2289671
LA_6052,141200001397A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24184,114631,659473,2289946
LA_6052,1412000014944,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24185,99589,659841,2289437
LA_6052,1412000011225,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24186,784424,663389,2287024
LA_6052,1412000015270,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24187,154370,662795,2286124
LA_6052,141200001479A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24188,24692,660783,2284467
LA_6052,1412000014376,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24189,519718,666627,2284838
LA_6052,1412000014357,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24190,220083,665198,2285021
LA_6052,1412000014342,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24191,197344,665072,2284761
LA_6052,141200001582A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24192,206109,662987,2284709
LA_6052,141200001461A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24193,228906,662544,2284775
LA_6052,1412000012596,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24194,170370,662407,2284273
LA_6052,1412000012990,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24195,201493,663574,2284086
LA_6052,1412000012986,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24196,384129,664073,2284265
LA_6052,1412000010640,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24197,1015713,665240,2284016
LA_6052,1412000014431,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24198,314550,663150,2283568
LA_6052,1412000014427,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24199,357426,662591,2283689
LA_6052,1412000015459,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24200,435690,664054,2282879
LA_6052,1412000013147,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24201,418639,662947,2283073
LA_6052,1412000015463,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24202,449081,663548,2282490
LA_6052,1412000012882,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24203,374161,666256,2282602
LA_6052,1412000013128,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24204,313205,666014,2281884
LA_6052,1412000014395,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24205,241115,665438,2281303
LA_6052,1412000013151,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24206,364884,663061,2282504
LA_6052,1412000015497,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24207,739416,663835,2281598
LA_6052,1412000014535,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24208,294950,661023,2284349
LA_6052,1412000013518,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24209,254367,661732,2284240
LA_6052,1412000014041,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24210,7070,660482,2284239
LA_6052,1412000014520,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24211,266547,660433,2283987
LA_6052,1412000011687,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24212,350122,661051,2283864
LA_6052,1412000011691,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24213,493722,661866,2283756
LA_6052,141200001454A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24214,286895,660494,2283505
LA_6052,1412000014569,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24215,188157,661033,2283411
LA_6052,1412000014573,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24216,195228,661470,2283316
LA_6052,1412000014588,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24217,133244,661095,2283078
LA_6052,1412000011723,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24218,429717,662099,2283185
LA_6052,1412000014662,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24219,273936,658986,2282995
LA_6052,1412000012295,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24220,223712,659653,2282948
LA_6052,1412000013486,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24221,48233,660279,2282056
LA_6052,1412000013560,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24222,342134,660751,2282116
LA_6052,141200001237A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24223,264747,661324,2282250
LA_6052,1412000015694,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24224,122371,658789,2282597
LA_6052,1412000013626,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24225,25324,659407,2282344
LA_6052,1412000012558,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24226,193642,663061,2281413
LA_6052,1412000012562,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24227,257461,663146,2280996
LA_6052,1412000014516,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24228,512540,663768,2279154
LA_6052,141200001340A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24229,541746,663111,2278135
LA_6052,1412000012454,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24230,474060,663844,2277909
LA_6052,1412000010212,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24231,1325319,663554,2293568
LA_6052,1412000013170,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24232,497052,666578,2282946
LA_6052,141200001283A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24233,170110,672026,2297137
LA_6052,1412000012365,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24234,427093,665867,2287588
LA_6052,1412000014450,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24235,343660,664191,2283364
LA_6052,1412000014446,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24236,311678,663661,2283492
LA_6052,1412000015815,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24237,193974,663044,2285055
LA_6052,1412000012420,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24238,370343,664050,2287174
LA_6052,1412000012914,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24239,1340326,664391,2288694
LA_6052,1412000010689,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24240,381860,665198,2282897
LA_6052,1412000012327,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24241,207595,660070,2282283
LA_6052,1412000010602,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24242,593781,660909,2281020
LA_6052,1412000016141,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24243,244253,659301,2281016
LA_6052,1412000015209,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24244,1165135,660452,2281285
LA_6052,1412000013630,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24245,43477,659979,2281065
LA_6052,1412000015196,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24246,588822,662117,2281740
LA_6052,1412000014484,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24247,295106,662406,2281365
LA_6052,141200001251A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24248,290927,663011,2280552
LA_6052,1412000011757,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24249,514991,662414,2282566
LA_6052,1412000012384,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24250,444327,662053,2282184
LA_6052,1412000015340,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24251,810337,659797,2281758
LA_6052,1412000012312,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24252,190836,659647,2282446
LA_6052,1412000014677,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24253,186139,659115,2282696
LA_6052,1412000011742,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24254,317317,661642,2282732
LA_6052,1412000012308,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24255,243432,660148,2282684
LA_6052,1412000012702,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24256,755589,665466,2292303
LA_6052,1412000014060,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24257,527913,667689,2295994
LA_6052,1412000014094,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24258,251638,669025,2295756
LA_6052,1412000012219,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24259,243475,670015,2295982
LA_6052,1412000014111,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24260,123502,670441,2296646
LA_6052,141200001365A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24261,87601,670091,2296581
LA_6052,1412000014978,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24262,503467,671138,2296308
LA_6052,1412000015533,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24263,555034,671647,2295566
LA_6052,1412000014272,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24264,179093,670739,2295637
LA_6052,1412000013861,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24265,219587,673459,2295982
LA_6052,1412000012115,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24266,460633,673602,2296365
LA_6052,1412000014658,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24267,329139,659938,2283420
LA_6052,1412000012524,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24268,347828,663513,2280392
LA_6052,1412000013556,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24269,248781,660774,2282514
LA_6052,1412000010975,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24270,647382,667708,2294912
LA_6052,1412000011579,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24271,220809,667325,2294597
LA_6052,1412000010373,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24272,289997,671930,2291828
LA_6052,1412000010547,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24273,695942,666043,2286114
LA_6052,1412000011418,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24274,195068,664604,2280868
LA_6052,1412000013185,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24275,245073,666495,2294860
LA_6052,1412000012952,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24276,302257,664831,2287055
LA_6052,1412000014728,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24277,442049,665355,2286720
LA_6052,1412000013289,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24278,786200,664493,2291685
LA_6052,1412000012488,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24279,217879,663160,2279447
LA_6052,1412000014501,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24280,402234,663426,2278757
LA_6052,1412000012492,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24281,613529,661626,2278990
LA_6052,141200001536A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24282,145351,668717,2295591
LA_6052,1412000010890,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24283,487938,670911,2294030
LA_6052,1412000011032,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24284,550249,670686,2293212
LA_6052,141200001194A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24285,199221,663847,2284519
LA_6052,1412000012755,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24286,300778,672391,2295355
LA_6052,1412000013664,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24287,1763086,660236,2289930
LA_6052,1412000011297,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24288,972669,664590,2283864
LA_6052,1412000011460,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24289,734264,662788,2280086
LA_6052,1412000010369,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24290,405542,671604,2292036
LA_6052,1412000013734,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24291,333506,671980,2295939
LA_6052,1412000016014,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24292,189216,667099,2297343
LA_6052,1412000012399,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24293,288602,671300,2294708
LA_6052,1412000012172,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24294,187245,671093,2295333
LA_6052,1412001395980,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24295,589213,653653,2297035
LA_6052,1412001395995,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24296,318399,653145,2296170
LA_6052,1412002066461,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24297,1464,668961,2302386
LA_6052,141200206504A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24298,1026433,669029,2301795
LA_6052,1412002065054,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24299,1404830,669202,2300255
LA_6052,1412002316688,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24300,271355,659892,2301386
LA_6052,1412002316669,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,24301,245582,660859,2301178
LA_6052,1412002316673,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24302,379011,660256,2301242
LA_6052,1412002314003,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24303,374609,656555,2302144
LA_6052,1412002315872,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24304,436214,658255,2301013
LA_6052,1412002313823,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24305,1054989,657497,2301338
LA_6052,1412002316245,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24306,173303,657807,2302014
LA_6052,1412002316207,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24307,56878,656558,2302802
LA_6052,1412002316226,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24308,86144,655746,2301529
LA_6052,1412002312079,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24309,362523,655556,2301045
LA_6052,1412002316230,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24310,226319,657582,2302462
LA_6052,1412002315618,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24311,56958,659422,2300324
LA_6052,1412002316211,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24312,36558,656619,2302152
LA_6052,1412002312045,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24313,225709,657707,2299837
LA_6052,141200231415A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24314,356802,655806,2300549
LA_6052,1412002315590,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24315,11334,656566,2302245
LA_6052,1412002315035,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24316,22254,657065,2302083
LA_6052,1412002313999,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24317,15540,656013,2301524
LA_6052,1412002314145,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24318,690923,656249,2301196
LA_6052,1412002314164,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24319,295829,656386,2300348
LA_6052,1412002314817,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24320,93092,656714,2299842
LA_6052,1412002314802,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24321,4713,658059,2301709
LA_6052,1412002314179,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24322,1179475,657194,2300381
LA_6052,1412002315603,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24323,20510,658105,2301457
LA_6052,1412002313838,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24324,209639,659255,2300611
LA_6052,1412002312026,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24325,386201,656813,2301428
LA_6052,141200231625A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24326,192859,659413,2299343
LA_6052,1412002313842,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24327,1037405,658411,2299379
LA_6052,1412002316264,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24328,118941,657669,2299392
LA_6052,1412002316404,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24329,146511,656065,2302174
LA_6052,1412002315730,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24330,67668,659096,2298993
LA_6052,1412002313895,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24331,61888,659024,2300052
LA_6052,1412002315726,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24332,433838,659317,2299876
LA_6052,1412002316476,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24333,29815,655280,2299433
LA_6052,1412002316480,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24334,1413,656690,2299416
LA_6052,1412002315779,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24335,1407927,655980,2299746
LA_6052,1412002316692,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24336,351441,659497,2301381
LA_6052,141200231205A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24337,694357,658889,2300583
LA_6052,1412002315887,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24338,468905,658363,2300380
LA_6052,1412002316654,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24339,1289496,660158,2302137
LA_6052,1412002434713,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,24340,892779,651116,2292539
LA_6052,1412002434709,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24341,883081,651881,2292816
LA_6052,1412004306936,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24342,411116,661213,2302789
LA_6052,1412004306940,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24343,202653,661829,2302897
LA_6052,1412004306955,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24344,175971,662205,2302984
